# ststem: haicgu, experiment: a2a_b, nnodes: 2, process-per-node: 1
# msg_size, extra, datafile
8GiB, haicgu2, ./data/haicgu/2024-08-06_14:34:02/data.csv
1B, haicgu2, ./data/haicgu/2024-08-07_05:51:32/data.csv
4B, haicgu2, ./data/haicgu/2024-08-07_05:52:00/data.csv
8B, haicgu2, ./data/haicgu/2024-08-07_05:52:20/data.csv
64B, haicgu2, ./data/haicgu/2024-08-07_05:52:39/data.csv
512B, haicgu2, ./data/haicgu/2024-08-07_05:52:58/data.csv
4KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:17/data.csv
32KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:36/data.csv
256KiB, haicgu2, ./data/haicgu/2024-08-07_05:53:56/data.csv
2MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:16/data.csv
16MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:36/data.csv
128MiB, haicgu2, ./data/haicgu/2024-08-07_05:54:58/data.csv
8GiB, haicgu2, ./data/haicgu/2024-08-07_05:56:09/data.csv
